"betaY","betaYse","betaX","betaXse"
-0.00826189968257333,0.0140794470699264,0.10108971775924,0.0139321296721437
0.0119160529880304,0.0136748409043102,0.089720559617516,0.0135776846930382
0.0245158746419179,0.015712981850263,0.120391917582693,0.0156311411286567
0.189398106586775,0.0105975358139346,0.15361201638592,0.010586692354144
-0.042626216158184,0.0153748570823988,-0.073211821096833,0.0152123778869796
-0.0264954675775723,0.0131992817522359,-0.103869421151961,0.013041221635877
-0.00792410746504859,0.0131457630057634,0.047115828251289,0.0131466870089349
0.0349601269909582,0.014641775210839,0.0688808500564793,0.0146309042170802
0.0150455974530028,0.0117448278380601,0.138721652313557,0.0116705722243316
-0.0134340852513219,0.011833503498356,0.0893636557611689,0.0118054713616234
0.00348125564853862,0.0111433256474996,0.0583776274207503,0.0111435804965972
-0.010607185574668,0.0118893413565577,-0.0735954640608214,0.0117605502936075
0.00399311458886166,0.0141754721725643,-0.104330225815754,0.0140654225561435
-0.0952689091299737,0.0134360311897665,0.113131875361899,0.0134057266391175
0.0107963206285331,0.010926468867701,-0.0905679868300182,0.0108792162981654
0.00915047813266188,0.0113513129068159,0.0430589732867612,0.0113908025728297
0.00288241299802842,0.0126243835007565,0.069171740147428,0.0125534998921918
0.00660983593985391,0.0107593838455982,0.0329272186903996,0.0107083739961912
-0.000759813075782525,0.0114539139659272,-0.105713030084821,0.0114975668662432
0.00713214087591941,0.0110511423065109,0.119296146988136,0.011017467876
0.0318610617336085,0.0116319825183277,0.130871155065549,0.0115619881437035
-0.00877249197119308,0.0109009048659664,-0.0674621320391804,0.0108849644311397
0.0218044859177851,0.0134239013350155,0.109282992918145,0.0132388426273149
-0.00128215669182503,0.0124842703267286,-0.099595641917443,0.0124167187469893
-0.0520825554150852,0.0149004424435908,-0.00229779737113445,0.0147979220767013
0.0140078899759043,0.0130073229538798,0.107273849285835,0.0128582864362891
0.0273991476685094,0.0129882830746506,0.168221551353969,0.0130630778028466
0.0297749364952722,0.0150502306390699,0.149420799847288,0.014986569693246
-0.0161599678259112,0.0106989793134091,-0.122908651139028,0.0106544669758475
-0.177231295519656,0.0114873332026854,-0.124793399704655,0.011403929297861
-0.0619036163140184,0.0127421923349701,0.0733093192709938,0.0126157019789692
-0.00161546075898682,0.0116064810014865,-0.0420710729312974,0.011555446289398
0.00164526353341824,0.0109949005886564,-0.103034486721794,0.0109452901031921
-0.00790981379934308,0.0107969519029372,-0.149307212090104,0.010738151788737
0.011318635966066,0.0132967305516419,-0.071483707686822,0.0132130591285397
-0.0100693710057941,0.0147640662232915,-0.0587464175735657,0.0147462105573497
0.00636620961490393,0.0106398285821091,0.0681283784380349,0.0106273833611186
-0.0185649840401516,0.0143056451833536,0.0679096506976844,0.0142022663466599
0.0213155041214599,0.013437777168558,0.0534884763967576,0.0135099826620856
-0.0116939390310288,0.0125658963575775,-0.0386704641638245,0.0124777677531948
0.00372266504434065,0.0132488404282495,-0.148855127761454,0.0132770328291238
-0.177154262282308,0.0116952373444574,-0.18314254640764,0.0116977462246898
-0.00617989880795895,0.0124523878432719,0.052341681578157,0.0123983527959119
-0.0058695930922774,0.0132660696274781,-0.095784608789524,0.0131527557719403
0.00200552391721693,0.0124508187865506,-0.123554893091923,0.0123337608697943
-0.0161707430283726,0.0107881539174454,-0.0936973718407186,0.0107215752044414
0.0916259169850288,0.0127764548926021,-0.0584146267233742,0.0127567408106748
0.0135421835022622,0.0113005855182341,-0.094376665073897,0.0112703506319181
0.033911895034426,0.0111044950931043,0.090063309683636,0.011027135337565
0.00791291346555422,0.0112939680278009,0.0717367281685539,0.0112385834117796
0.206744459425532,0.0149138227675741,-0.0803571499503058,0.0147578544226197
-0.0290948612456052,0.0137393908295173,-0.0549248953115906,0.0136895052668477
0.0112153285198079,0.011277636048503,0.0875362850789473,0.011269239769724
-0.000302709817583401,0.0125831237355098,-0.11663628037531,0.0125122585758688
0.00295359703167422,0.0115057677833743,0.079364724784708,0.0114410952812477
