"betaY","betaYse","betaX1","betaX2","betaX1se","betaX2se"
0.0135180217893672,0.015723726671021,0.0615790699594108,0.113998914453442,0.0149582467075776,0.0148490759705983
-0.00218312629308151,0.01122773915475,0.110190041694364,0.0111212316378236,0.0106442131135291,0.0105821685530867
0.101514819360623,0.011321348960681,0.019137559475108,0.0172040523576749,0.0107144199717922,0.0106407475846335
-0.233486728104864,0.0129947062045211,0.0782392959859682,0.036550463210225,0.0123044159619659,0.0122235873434662
0.00271877054129386,0.0119959051113301,0.148282264425503,-0.143126767451615,0.011414274025034,0.011336783392583
-0.195111403036712,0.0119319525914922,0.0070493195146107,-0.245083754736829,0.0113624988231671,0.0112309908520139
-0.025227898494799,0.0170139318326066,-0.0850389168741766,-0.0839004047454776,0.016231488013462,0.0161198451458229
-0.0289348713504621,0.0157931644629006,-0.152647179032112,-0.116584839756741,0.0150074739722915,0.0149104954940924
-0.00230572897860711,0.0136480453638626,0.0927793655391687,-0.0595800173813321,0.0130454769689702,0.0129595142797265
0.0015159280578415,0.0112867303912831,0.0809327587989093,0.0595541438058678,0.0106800576698217,0.0106093071457293
-0.00165093363413349,0.0154187818624756,0.0980558017971965,-0.112723910943571,0.0146489996812147,0.0145459731976137
-0.0120752163764128,0.0122939825754899,-0.0726362126808637,-0.105881912466089,0.0116317735986321,0.0115465251677652
0.106420799392933,0.015499625118458,0.0270455396872291,0.0146699701129579,0.0146606459088722,0.0145601030526261
0.0112853679837976,0.0117904485939833,0.126673419135472,-0.0620668593384467,0.0111789937905827,0.011112843389064
-0.0225964537486684,0.0135276493632579,-0.0901109924025123,-0.114525981958625,0.0127382235430446,0.0126465243342535
-0.0240086616247194,0.0132679540499287,-0.129032972129104,0.0880004721092382,0.0126409676133144,0.0125608861114817
-0.0133093008351743,0.0140659184131236,0.0424277429363551,-0.0829901562168664,0.0134761154939023,0.0133795562376961
-0.0311257917579274,0.0134857300638035,-0.0759305225358139,-0.111196929703058,0.0128679711329713,0.0127741901037673
-0.190866361387836,0.0156110637744762,-0.198276490251381,-0.0113000593276564,0.0149230124668666,0.0148463713241841
0.023155423555758,0.0123678848681057,0.069301542718675,0.0952723752543362,0.0117394374261292,0.0116549265343189
-0.00281833556285386,0.0115133474895871,0.130342189208603,-0.12761376263352,0.0110004537463985,0.010925182583482
0.0211822719574756,0.0114426922003199,0.14897470298308,0.0743660634155276,0.0108482105707867,0.0107887302403816
0.0208889749041394,0.0118556012269602,-0.0760076823561074,0.0674289106348845,0.0112333703870635,0.0111570973690151
0.0175459195830187,0.0123626501123278,0.133782129563319,-0.110255448623361,0.0117778667180517,0.0117015125456101
-0.0185937620211376,0.0143500541021751,-0.0459178767415023,0.104713266449019,0.0136209560633961,0.0135206500285943
-0.027601544065693,0.0155654449647471,-0.115529945285843,-0.117295980301301,0.0149766367233942,0.014873172055095
0.0308460038243798,0.0121186095593119,0.0720407261708892,0.108522390970013,0.011504707603407,0.0114197059632509
0.0102661463544645,0.0113650292188988,0.097397705483819,0.105409164124851,0.0108700786258378,0.010793647920522
0.00748477351550114,0.0115231641308421,-0.0453820511302895,0.160412838125997,0.0109532849874261,0.0108560965468113
-0.00546184280559359,0.0130389489956177,0.0905839064062561,-0.0710236082888456,0.0123044781718425,0.012222296725185
0.181814915401664,0.0114055060569615,0.128641740289087,0.179942323278139,0.0108680845924537,0.0107784052287884
-0.00084437012480806,0.0148415992098785,-0.0867766267514798,0.134002211498378,0.0141642348386637,0.0140592726458394
-0.00642182254245947,0.0115209251903345,-0.078416471229645,0.105458834296275,0.0108750823834614,0.0107955597572315
0.0146131700741447,0.0118089199811473,0.115975070460788,-0.071180023653713,0.0111322865964181,0.0110630912820356
0.0136445432189528,0.0122072331228785,-0.085543514230478,0.1413848915376,0.0116173751647726,0.0115263514356124
0.000291426305649788,0.0112012042969935,-0.102350357573307,0.122666766294306,0.0106577705699607,0.0105799707254541
0.00201578143247473,0.0120555913653548,-0.101592087854351,0.148918352105981,0.0114623626600799,0.0113729373072724
0.00929393530724373,0.012271860006638,-0.0578703358165622,0.119558067297493,0.0116974324888642,0.0116074684605268
0.113844023111097,0.0122611734772346,0.161231011099791,-0.0746340279802858,0.0115685726153573,0.0115064160685776
-0.142476772207863,0.0134770736440159,-0.160087181627154,0.0512931066803448,0.0128484523778868,0.0127777683706093
0.0192092343089671,0.0142324223684193,0.132486373120343,0.158466111257018,0.0135414142456502,0.0134424247163409
-0.007061980543363,0.0114873103441751,-0.115678663314518,0.0847916690841225,0.0108681759786918,0.0107989496833311
0.0477595897022624,0.0148160764108502,0.0912111456247244,0.194520777103869,0.0141210203484579,0.0140026961432043
-0.0066331049001035,0.0152533244750828,-0.078516588768964,-0.112340095512658,0.0145964761571273,0.0144915147412935
0.00582843436351111,0.0123579132385966,-0.140078127372405,0.128892830087002,0.011767234079057,0.0116885991630824
-0.0133643402142309,0.0112792387239255,-0.0737167800264366,-0.048299992236294,0.0107300739936233,0.010659072643858
-0.0104052138911115,0.0163162484964296,-0.0541684312626901,-0.0446267803482785,0.0154364774362311,0.0153308364931074
0.0072670648768716,0.015570191210697,0.0240009972339798,-0.158357459839682,0.0149268723883846,0.0148076067322812
-0.0284227712981167,0.0140305341096184,-0.137968533817533,0.0483338184520619,0.0133156975825473,0.0132364876802026
0.0160321334439927,0.0126876568277983,-0.144197085483445,0.133802730343932,0.0120900805745745,0.0120090489585468
-0.247657133855921,0.0166129781268358,-0.246665935272025,0.05367420721473,0.0159626936314603,0.0158888401463688
0.04328294415116,0.0148351528688776,0.0667147668125716,0.113804172112073,0.0141515134525592,0.0140480331868618
-0.0157297482013796,0.0126277680761548,0.135210942310231,-0.116728018625026,0.0120112777958016,0.0119323125264169
-0.00715357971075442,0.0118250209246182,0.0880044667236179,-0.146678485769398,0.0112128281509394,0.0111231961771721
-0.00437994069173586,0.0112495911928854,-0.141712436657852,0.132947503122865,0.0107233872457259,0.0106515936061097
-0.00346502515358089,0.0112558903149624,-0.101845352583653,-0.0530970746450605,0.010646916193997,0.0105806538371843
-0.276392555078126,0.0112658685634073,-0.206586023726764,0.00525031813214791,0.0107047831315706,0.0106706116310108
-0.142958834844156,0.0114416268315227,-0.215060487622708,0.00672432652829504,0.0108678673429793,0.0108352198876355
0.0204973490796488,0.0131173649025326,0.020209587636244,-0.00937925632149778,0.0124560628916557,0.0123705982091955
0.00554830874344619,0.01584417255312,-0.118758450674226,0.0776151765079581,0.0149189801534118,0.0148216335919838
-0.00500265633408868,0.0146531815655176,-0.108832405405855,-0.0363970805670929,0.0140430067376292,0.0139537914424523
0.0332429960925117,0.0169572647608567,0.0445707939230509,-0.0839078949476788,0.0160194695663871,0.0159060336283486
-0.00855173069355274,0.0120611694373485,0.0664039172675467,-0.128206276245623,0.0114580004867927,0.0113685214706437
-0.0022224401162356,0.0157925017222495,0.100452386767699,-0.0643917396909967,0.0149440875616199,0.0148451581416919
0.0385242272493397,0.0129165108779036,0.0567436497016171,0.101017728528115,0.0122380732200499,0.0121480692720824
0.0144058211671587,0.0118806380511109,-0.107640862018775,0.119970549769862,0.0113144753260504,0.0112339728269136
-0.0105890574338183,0.0125467862955318,0.123851093796906,-0.0736406719688915,0.0119762323874275,0.0119019730998755
0.034260136823318,0.0158155958403819,0.071521961046372,0.118995071860443,0.0148465282822324,0.0147381752423602
0.00152584141172025,0.0122165942211082,-0.0627629101872966,0.105491521225158,0.0115992622612221,0.0115131494456819
-0.23617707540926,0.0142744117988266,-0.235136458486089,0.020938730247123,0.0136130181853412,0.0135592907977013
